Density,QuantBits,Threshold,SampleRate,NumLinks,Precision,Recall
low, 3, 0.01, 0.01,  31.27,92.53
low, 3, 0.01, 0.05,  31.27,92.53
low, 3, 0.01, 0.1,  31.27,92.53
low, 3, 0.01, 0.5,  31.27,92.53
low, 3, 0.01, 1.0,  31.44,92.53
low, 3, 0.05, 0.01,  31.27,92.53
low, 3, 0.05, 0.05,  31.27,92.53
low, 3, 0.05, 0.1,  31.29,92.53
low, 3, 0.05, 0.5,  32.39,92.36
low, 3, 0.05, 1.0,  35.49,91.60
low, 3, 0.1, 0.01,  31.27,92.53
low, 3, 0.1, 0.05,  31.27,92.53
low, 3, 0.1, 0.1,  31.38,92.44
low, 3, 0.1, 0.5,  35.52,91.51
low, 3, 0.1, 1.0,  40.51,88.62
low, 3, 0.5, 0.01,  31.59,92.53
low, 3, 0.5, 0.05,  33.62,91.94
low, 3, 0.5, 0.1,  36.57,90.49
low, 3, 0.5, 0.5,  50.82,79.37
low, 3, 0.5, 1.0,  61.14,68.25
low, 3, 1.0, 0.01,  32.48,91.94
low, 3, 1.0, 0.05,  36.48,89.81
low, 3, 1.0, 0.1,  41.40,85.99
low, 3, 1.0, 0.5,  61.46,63.75
low, 3, 1.0, 1.0,  71.80,46.69
low, 3, 2.0, 0.01,  32.99,91.68
low, 3, 2.0, 0.05,  39.46,87.35
low, 3, 2.0, 0.1,  45.47,82.60
low, 3, 2.0, 0.5,  65.70,49.75
low, 3, 2.0, 1.0,  76.26,35.99
low, 4, 0.01, 0.01,  41.03,78.78
low, 4, 0.01, 0.05,  41.03,78.78
low, 4, 0.01, 0.1,  41.03,78.78
low, 4, 0.01, 0.5,  41.03,78.78
low, 4, 0.01, 1.0,  41.03,78.78
low, 4, 0.05, 0.01,  41.03,78.78
low, 4, 0.05, 0.05,  41.03,78.78
low, 4, 0.05, 0.1,  41.03,78.78
low, 4, 0.05, 0.5,  41.03,78.78
low, 4, 0.05, 1.0,  41.94,78.18
low, 4, 0.1, 0.01,  41.03,78.78
low, 4, 0.1, 0.05,  41.03,78.78
low, 4, 0.1, 0.1,  41.03,78.78
low, 4, 0.1, 0.5,  42.08,78.27
low, 4, 0.1, 1.0,  45.28,77.42
low, 4, 0.5, 0.01,  41.00,78.69
low, 4, 0.5, 0.05,  41.92,78.44
low, 4, 0.5, 0.1,  43.61,77.59
low, 4, 0.5, 0.5,  53.07,73.34
low, 4, 0.5, 1.0,  62.05,67.74
low, 4, 1.0, 0.01,  41.23,78.61
low, 4, 1.0, 0.05,  44.45,77.16
low, 4, 1.0, 0.1,  46.97,75.55
low, 4, 1.0, 0.5,  61.85,66.47
low, 4, 1.0, 1.0,  72.47,55.86
low, 4, 2.0, 0.01,  41.37,78.52
low, 4, 2.0, 0.05,  45.09,76.32
low, 4, 2.0, 0.1,  47.81,74.19
low, 4, 2.0, 0.5,  68.00,60.44
low, 4, 2.0, 1.0,  76.42,50.34
low, 5, 0.01, 0.01,  50.79,54.84
low, 5, 0.01, 0.05,  50.79,54.84
low, 5, 0.01, 0.1,  50.79,54.84
low, 5, 0.01, 0.5,  50.79,54.84
low, 5, 0.01, 1.0,  50.79,54.84
low, 5, 0.05, 0.01,  50.79,54.84
low, 5, 0.05, 0.05,  50.79,54.84
low, 5, 0.05, 0.1,  50.79,54.84
low, 5, 0.05, 0.5,  50.79,54.84
low, 5, 0.05, 1.0,  50.95,54.75
low, 5, 0.1, 0.01,  50.79,54.84
low, 5, 0.1, 0.05,  50.79,54.84
low, 5, 0.1, 0.1,  50.79,54.84
low, 5, 0.1, 0.5,  51.64,54.67
low, 5, 0.1, 1.0,  53.50,53.90
low, 5, 0.5, 0.01,  50.79,54.84
low, 5, 0.5, 0.05,  50.95,54.75
low, 5, 0.5, 0.1,  52.24,54.41
low, 5, 0.5, 0.5,  59.94,51.44
low, 5, 0.5, 1.0,  65.42,47.54
low, 5, 1.0, 0.01,  51.23,54.67
low, 5, 1.0, 0.05,  53.94,54.07
low, 5, 1.0, 0.1,  55.72,52.89
low, 5, 1.0, 0.5,  66.79,46.60
low, 5, 1.0, 1.0,  74.46,40.83
low, 5, 2.0, 0.01,  51.52,54.58
low, 5, 2.0, 0.05,  54.65,53.40
low, 5, 2.0, 0.1,  55.62,52.55
low, 5, 2.0, 0.5,  72.57,43.12
low, 5, 2.0, 1.0,  76.27,38.20
low, 6, 0.01, 0.01,  56.16,36.76
low, 6, 0.01, 0.05,  56.16,36.76
low, 6, 0.01, 0.1,  56.16,36.76
low, 6, 0.01, 0.5,  56.16,36.76
low, 6, 0.01, 1.0,  56.16,36.76
low, 6, 0.05, 0.01,  56.16,36.76
low, 6, 0.05, 0.05,  56.16,36.76
low, 6, 0.05, 0.1,  56.16,36.76
low, 6, 0.05, 0.5,  56.16,36.76
low, 6, 0.05, 1.0,  55.97,36.59
low, 6, 0.1, 0.01,  56.16,36.76
low, 6, 0.1, 0.05,  56.16,36.76
low, 6, 0.1, 0.1,  56.16,36.76
low, 6, 0.1, 0.5,  56.10,36.67
low, 6, 0.1, 1.0,  57.03,35.48
low, 6, 0.5, 0.01,  56.16,36.76
low, 6, 0.5, 0.05,  56.26,36.25
low, 6, 0.5, 0.1,  57.20,35.40
low, 6, 0.5, 0.5,  61.13,32.17
low, 6, 0.5, 1.0,  63.80,29.63
low, 6, 1.0, 0.01,  56.23,36.76
low, 6, 1.0, 0.05,  57.28,35.74
low, 6, 1.0, 0.1,  58.29,34.63
low, 6, 1.0, 0.5,  65.12,28.52
low, 6, 1.0, 1.0,  72.80,24.53
low, 6, 2.0, 0.01,  56.39,36.33
low, 6, 2.0, 0.05,  57.49,34.21
low, 6, 2.0, 0.1,  59.14,32.68
low, 6, 2.0, 0.5,  68.56,26.66
low, 6, 2.0, 1.0,  75.56,23.09
mid, 3, 0.01, 0.01,  31.27,92.53
mid, 3, 0.01, 0.05,  31.27,92.53
mid, 3, 0.01, 0.1,  31.27,92.53
mid, 3, 0.01, 0.5,  31.27,92.53
mid, 3, 0.01, 1.0,  31.44,92.53
mid, 3, 0.05, 0.01,  31.27,92.53
mid, 3, 0.05, 0.05,  31.27,92.53
mid, 3, 0.05, 0.1,  31.29,92.53
mid, 3, 0.05, 0.5,  32.49,92.36
mid, 3, 0.05, 1.0,  35.49,91.60
mid, 3, 0.1, 0.01,  31.27,92.53
mid, 3, 0.1, 0.05,  31.27,92.53
mid, 3, 0.1, 0.1,  31.41,92.53
mid, 3, 0.1, 0.5,  35.28,91.34
mid, 3, 0.1, 1.0,  40.51,88.62
mid, 3, 0.5, 0.01,  31.51,92.19
mid, 3, 0.5, 0.05,  33.35,91.85
mid, 3, 0.5, 0.1,  35.55,90.49
mid, 3, 0.5, 0.5,  51.00,80.22
mid, 3, 0.5, 1.0,  61.14,68.25
mid, 3, 1.0, 0.01,  32.83,91.60
mid, 3, 1.0, 0.05,  37.80,88.12
mid, 3, 1.0, 0.1,  42.48,87.27
mid, 3, 1.0, 0.5,  61.26,65.11
mid, 3, 1.0, 1.0,  71.80,46.69
mid, 3, 2.0, 0.01,  33.60,91.85
mid, 3, 2.0, 0.05,  38.23,88.37
mid, 3, 2.0, 0.1,  43.72,82.68
mid, 3, 2.0, 0.5,  65.44,54.16
mid, 3, 2.0, 1.0,  76.26,35.99
mid, 4, 0.01, 0.01,  41.03,78.78
mid, 4, 0.01, 0.05,  41.03,78.78
mid, 4, 0.01, 0.1,  41.03,78.78
mid, 4, 0.01, 0.5,  41.03,78.78
mid, 4, 0.01, 1.0,  41.03,78.78
mid, 4, 0.05, 0.01,  41.03,78.78
mid, 4, 0.05, 0.05,  41.03,78.78
mid, 4, 0.05, 0.1,  41.03,78.78
mid, 4, 0.05, 0.5,  41.03,78.78
mid, 4, 0.05, 1.0,  41.94,78.18
mid, 4, 0.1, 0.01,  41.03,78.78
mid, 4, 0.1, 0.05,  41.03,78.78
mid, 4, 0.1, 0.1,  41.03,78.78
mid, 4, 0.1, 0.5,  41.87,78.27
mid, 4, 0.1, 1.0,  45.28,77.42
mid, 4, 0.5, 0.01,  41.03,78.78
mid, 4, 0.5, 0.05,  41.78,78.35
mid, 4, 0.5, 0.1,  43.91,77.42
mid, 4, 0.5, 0.5,  53.92,73.01
mid, 4, 0.5, 1.0,  62.05,67.74
mid, 4, 1.0, 0.01,  42.20,78.10
mid, 4, 1.0, 0.05,  44.28,77.16
mid, 4, 1.0, 0.1,  47.27,75.64
mid, 4, 1.0, 0.5,  61.27,65.28
mid, 4, 1.0, 1.0,  72.47,55.86
mid, 4, 2.0, 0.01,  41.49,78.44
mid, 4, 2.0, 0.05,  45.56,75.72
mid, 4, 2.0, 0.1,  48.54,72.07
mid, 4, 2.0, 0.5,  66.85,60.27
mid, 4, 2.0, 1.0,  76.42,50.34
mid, 5, 0.01, 0.01,  50.79,54.84
mid, 5, 0.01, 0.05,  50.79,54.84
mid, 5, 0.01, 0.1,  50.79,54.84
mid, 5, 0.01, 0.5,  50.79,54.84
mid, 5, 0.01, 1.0,  50.79,54.84
mid, 5, 0.05, 0.01,  50.79,54.84
mid, 5, 0.05, 0.05,  50.79,54.84
mid, 5, 0.05, 0.1,  50.79,54.84
mid, 5, 0.05, 0.5,  50.79,54.84
mid, 5, 0.05, 1.0,  50.95,54.75
